#78526 TJSJ San Juan Observations at 00Z 25 Sep 2017</H2>
#
#-----------------------------------------------------------------------------
#   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
#    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
#-----------------------------------------------------------------------------
 1013.0      3   29.2   23.2     70  18.04    190      5  301.2  354.6  304.5
 1000.0    121   28.0   23.0     74  18.05    180      8  301.1  354.5  304.4
  981.0    292   26.4   22.5     79  17.85    161     11  301.2  353.9  304.4
  979.5    305   26.4   22.3     79  17.69    160     11  301.3  353.6  304.5
  956.0    520   25.6   19.6     69  15.26    149      9  302.6  348.0  305.4
  946.3    610   24.9   19.2     71  15.00    145      8  302.7  347.4  305.5
  925.0    810   23.2   18.2     73  14.43    155      5  303.0  346.0  305.6
  914.0    914   22.7   17.5     72  13.93    155      7  303.6  345.2  306.1
  884.0   1205   21.4   15.4     69  12.60    126      7  305.1  343.1  307.4
  882.6   1219   21.3   15.3     69  12.58    125      7  305.1  343.0  307.4
  850.0   1544   19.0   14.1     73  12.04    115      4  306.0  342.4  308.2
  828.0   1769   17.2   13.1     77  11.57    127      5  306.4  341.5  308.6
  822.2   1829   16.9   12.4     75  11.16    130      5  306.7  340.6  308.8
  813.0   1925   16.4   11.4     72  10.52    133      6  307.2  339.2  309.1
  801.0   2052   16.0    8.0     59   8.47    137      7  308.1  334.1  309.6
  794.0   2127   15.6    6.6     55   7.76    140      8  308.4  332.4  309.9
  793.3   2134   15.6    6.7     55   7.79    140      8  308.4  332.5  309.9
  774.0   2343   14.2    8.2     67   8.89    130      9  309.2  336.6  310.8
  765.3   2438   13.9    5.8     58   7.58    125      9  309.9  333.5  311.3
  762.0   2475   13.8    4.8     55   7.13    123      9  310.1  332.4  311.5
  738.1   2743   12.4    4.1     57   7.00    110     10  311.4  333.4  312.8
  728.0   2858   11.8    3.8     58   6.95    113     10  312.0  333.9  313.3
  721.0   2939   11.2    5.2     67   7.75    114     10  312.2  336.5  313.7
  704.0   3139   10.4    2.4     58   6.50    119     11  313.5  334.1  314.7
  700.0   3186   10.2    4.2     66   7.44    120     11  313.8  337.3  315.2
  699.0   3198   10.0    4.0     66   7.35    119     11  313.6  336.9  315.0
  683.0   3390    8.6    4.2     74   7.63    107     10  314.2  338.3  315.6
  665.0   3611    7.8    0.8     61   6.14     93      9  315.7  335.4  316.9
  661.2   3658    7.5    0.5     61   6.03     90      9  315.9  335.2  317.0
  648.0   3824    6.4   -0.6     61   5.68     90      9  316.4  334.8  317.5
  613.6   4267    3.2   -1.3     73   5.71     90      8  317.7  336.2  318.8
  575.0   4794   -0.7   -2.1     90   5.74     68      6  319.1  337.8  320.2
  569.0   4877   -1.0   -2.8     88   5.51     65      6  319.7  337.8  320.8
  550.0   5149   -1.9   -5.0     79   4.82     78      5  321.8  337.8  322.7
  524.0   5532   -4.9   -6.5     89   4.51     97      3  322.6  337.7  323.5
  516.0   5653   -5.3   -8.7     77   3.86    103      3  323.6  336.6  324.3
  509.0   5760   -6.1   -8.2     85   4.07    108      3  323.9  337.6  324.7
  500.0   5900   -6.9   -9.7     80   3.68    115      2  324.6  337.1  325.3
  487.6   6096   -8.1  -10.8     81   3.46    125      4  325.4  337.2  326.1
  482.0   6185   -8.7  -11.3     81   3.36    122      4  325.8  337.3  326.4
  459.0   6563  -10.1  -15.0     67   2.61    107      5  328.6  337.8  329.1
  433.0   7010  -12.3  -18.3     61   2.10     89      6  331.3  338.9  331.7
  410.0   7424  -15.1  -21.1     60   1.74     72      7  332.9  339.3  333.3
  408.0   7461  -15.3  -23.3     50   1.44     71      7  333.1  338.4  333.4
  406.0   7498  -15.5  -23.5     50   1.42     70      7  333.3  338.6  333.6
  403.0   7554  -15.9  -25.9     42   1.16     67      7  333.5  337.9  333.8
  400.0   7610  -16.3  -26.3     42   1.12     65      7  333.7  337.9  333.9
  399.5   7620  -16.4  -26.4     42   1.11     65      7  333.8  337.9  334.0
  391.0   7781  -17.5  -28.5     38   0.94     54      8  334.3  337.9  334.5
  385.0   7897  -18.3  -26.3     49   1.17     46      8  334.8  339.1  335.0
  380.0   7995  -19.1  -22.9     72   1.61     40      8  334.9  340.9  335.3
  376.0   8074  -19.5  -23.9     68   1.48     34      8  335.4  340.9  335.7
  373.0   8134  -19.7  -25.7     59   1.27     30      9  335.9  340.7  336.2
  370.0   8194  -20.1  -25.1     64   1.35     26      9  336.2  341.2  336.5
  365.0   8295  -20.5  -26.5     59   1.21     19      9  337.0  341.5  337.2
  362.0   8356  -21.1  -25.4     68   1.35     15      9  336.9  342.0  337.2
  355.0   8501  -22.5  -25.8     74   1.32      5     10  337.0  341.9  337.2
  347.0   8668  -23.3  -33.3     39   0.67    353     10  338.1  340.7  338.2
  338.0   8861  -24.9  -35.9     35   0.53    340     11  338.4  340.6  338.6
  335.0   8926  -25.5  -36.5     35   0.50    335     11  338.5  340.5  338.6
  333.0   8969  -25.7  -31.7     57   0.81    332     11  338.8  341.9  339.0
  329.0   9057  -26.3  -33.3     52   0.71    326     12  339.1  341.9  339.3
  325.1   9144  -27.0  -33.2     56   0.72    320     12  339.3  342.1  339.5
  314.0   9394  -29.1  -33.0     69   0.76    318     14  339.8  342.8  339.9
  304.0   9626  -29.9  -51.9     10   0.10    316     16  341.8  342.3  341.9
  300.0   9720  -30.7  -54.7      8   0.08    315     17  342.0  342.3  342.0
  286.0  10055  -33.1  -56.1      8   0.07    323     16  343.3  343.6  343.3
  252.0  10926  -39.9  -61.9      8   0.04    344     13  345.8  346.0  345.8
  251.0  10953  -40.1  -59.1     11   0.05    344     13  345.9  346.2  345.9
  250.0  10980  -40.3  -52.3     26   0.12    345     13  346.0  346.6  346.0
  249.0  11007  -40.3  -49.3     37   0.17    347     13  346.4  347.2  346.4
  244.0  11146  -41.7  -48.7     46   0.19    359     12  346.3  347.1  346.4
  239.3  11278  -42.8  -48.2     55   0.20     10     11  346.6  347.5  346.7
  238.0  11315  -43.1  -48.1     58   0.21     13     11  346.7  347.6  346.7
  232.0  11487  -44.3  -52.3     41   0.13     27     12  347.4  348.0  347.4
  229.0  11575  -44.7  -54.7     32   0.10     34     13  348.1  348.5  348.1
  222.0  11783  -45.9  -56.9     28   0.08     51     14  349.4  349.7  349.4
  218.5  11887  -46.9  -57.5     29   0.07     60     15  349.4  349.8  349.4
  208.7  12192  -49.7  -59.2     32   0.06     65     19  349.6  349.9  349.6
  204.0  12341  -51.1  -60.1     33   0.06     65     20  349.7  350.0  349.7
  200.0  12470  -52.3  -61.3     33   0.05     65     20  349.8  350.0  349.8
  185.0  12969  -56.5  -66.5     27   0.03     54     23  350.9  351.0  350.9
  180.0  13142  -57.7  -67.7     27   0.02     50     24  351.7  351.8  351.7
  174.0  13356  -58.9  -63.9     52   0.04     46     26  353.1  353.3  353.1
  170.0  13501  -60.1  -64.7     55   0.04     42     27  353.5  353.6  353.5
  150.0  14270  -66.3  -70.5     55   0.02     25     32  355.7  355.8  355.7
  148.6  14326  -66.8  -71.0     55   0.02     20     31  355.8  355.9  355.8
  127.3  15240  -74.6  -78.9     51   0.01     25     37  357.8  357.9  357.8
  126.0  15303  -75.1  -79.4     51   0.01     26     38  357.9  358.0  357.9
  120.8  15545  -76.6  -81.0     50   0.00     30     40  359.5  359.5  359.5
  116.0  15779  -78.1  -82.5     49   0.00     36     35  360.9  361.0  360.9
  113.0  15928  -78.5  -83.1     47   0.00     40     32  362.9  362.9  362.9
  112.0  15979  -77.1  -81.8     47   0.00     40     29  366.4  366.5  366.4
  110.0  16083  -76.9  -81.5     48   0.00     40     24  368.7  368.8  368.7
  108.6  16154  -76.9  -81.7     47   0.00     40     20  370.0  370.0  370.0
  100.0  16630  -77.1  -83.1     38   0.00     35     31  378.5  378.5  378.5
   84.4  17600  -78.3  -85.3     32   0.00     61     26  394.9  394.9  394.9
   75.0  18288  -72.9  -82.4     22   0.01     80     22  419.9  419.9  419.9
   73.4  18410  -71.9  -81.9     21   0.01     85     24  424.4  424.5  424.4
   70.0  18690  -70.9  -82.9     16   0.01     95     27  432.4  432.4  432.4
   64.0  19226  -68.1  -85.1      7   0.00     93     20  449.7  449.8  449.7
   58.0  19812  -68.6  -88.2      5   0.00     90     12  461.3  461.3  461.3
   55.2  20117  -68.9  -89.7      4   0.00     75     16  467.4  467.4  467.4
   54.9  20147  -68.9  -89.9      3   0.00     77     16  468.0  468.1  468.0
   50.0  20710  -66.9  -89.9      3   0.00    105     18  485.4  485.4  485.4
   49.9  20726  -66.9  -89.9      3   0.00    105     18  485.8  485.8  485.8
   48.4  20906  -66.9  -89.9      3   0.00     98     21  489.9  490.0  489.9
   45.1  21336  -64.8  -89.5      2   0.00     80     27  505.0  505.0  505.0
   40.8  21946  -61.8  -89.0      2   0.00     60     40  527.0  527.0  527.0
   39.6  22135  -60.9  -88.9      1   0.00     66     42  534.0  534.0  534.0
   37.0  22555  -61.9  -89.9      1   0.00     80     46  541.9  542.0  541.9
   36.4  22657  -62.1  -90.1      1   0.00     85     45  543.9  543.9  543.9
   35.2  22860  -60.3  -89.0      1   0.00     95     43  553.7  553.7  553.7
   33.4  23194  -57.3  -87.3      1   0.01     97     42  570.1  570.1  570.1
   30.5  23774  -58.3  -87.5      1   0.01    100     39  582.5  582.5  582.5
   30.0  23870  -58.5  -87.5      1   0.01     95     44  584.6  584.6  584.6
   28.6  24170  -58.9  -87.9      1   0.01     92     48  591.5  591.6  591.5
   27.6  24384  -57.7  -87.4      1   0.01     90     50  600.5  600.5  600.5
   24.3  25206  -53.3  -85.3      1   0.01     88     52  635.9  636.0  635.9
   21.7  25936  -51.9  -83.9      1   0.02     86     53  661.0  661.1  661.0
   20.7  26244  -48.9  -81.9      1   0.02     86     54  679.0  679.3  679.0
   20.0  26470  -49.1  -82.1      1   0.02     85     54  685.1  685.4  685.1
   17.3  27432  -50.1  -82.4      1   0.03     90     59  711.5  711.8  711.5
   16.2  27845  -50.5  -82.5      1   0.03     88     63  723.1  723.4  723.1
   13.8  28894  -48.1  -81.1      1   0.04     84     74  765.1  765.6  765.2
   13.3  29138  -45.9  -80.9      1   0.04     82     76  780.8  781.3  780.8
   12.2  29712  -45.3  -80.3      1   0.05     80     82  802.3  803.0  802.4
   11.9  29870  -45.2  -80.2      1   0.05     80     82  808.4  809.0  808.4
   11.8  29934  -45.1  -80.1      1   0.06     81     81  810.8  811.5  810.8
   11.0  30405  -42.1  -78.1      1   0.08     84     76  838.1  839.1  838.2
   10.9  30480  -42.0  -78.1      1   0.08     85     75  841.3  842.3  841.3
   10.0  31050  -40.9  -77.9      1   0.09     95     72  865.7  866.9  865.8
    9.5  31394  -40.8  -77.8      1   0.10    100     76  878.8  880.1  878.9

# Station information and sounding indices:
#                          Station identifier: TJSJ
#                              Station number: 78526
#                            Observation time: 170925/0000
#                            Station latitude: 18.43
#                           Station longitude: -65.99
#                           Station elevation: 3.0
#                             Showalter index: -0.99
#                                Lifted index: -4.85
#     LIFT computed using virtual temperature: -5.34
#                                 SWEAT index: 179.20
#                                     K index: 34.00
#                          Cross totals index: 21.00
#                       Vertical totals index: 25.90
#                         Totals totals index: 46.90
